[DataBases]
Database1=dbname=Report;

[Report]
Table1=ReportTab

[ReportTab]
Field1=FieldName=ReportFld1;FieldType=dbText;FieldLength=100;
Field2=FieldName=ReportFld2;FieldType=dbText;FieldLength=100;
Field3=FieldName=ReportFld3;FieldType=dbText;FieldLength=100;
Field4=FieldName=ReportFld4;FieldType=dbText;FieldLength=100;
Field5=FieldName=ReportFld5;FieldType=dbText;FieldLength=100;
Field6=FieldName=ReportFld6;FieldType=dbText;FieldLength=100;
Field7=FieldName=ReportFld7;FieldType=dbText;FieldLength=100;
Field8=FieldName=ReportFld8;FieldType=dbText;FieldLength=100;
Field9=FieldName=ReportFld9;FieldType=dbText;FieldLength=100;
Field10=FieldName=ReportFld10;FieldType=dbText;FieldLength=100;

