[Databases]
Database1=dbName=WISLnMst

[WISLnMst]
Table1=Install
Table2=BankDet
Table3=LoanScheme
Table4=LoanPurpose

[Install]
Field1=Fieldname=KeyData;FieldType=dbtext;FiledLength=50
Field2=Fieldname=ValueData;FieldType=dbtext;FiledLength=255

[BankDet]
Field1=FieldName=BankName;Fieldtype=dbText;Required=True;FieldLength=50
Field2=FieldName=BankId;FieldType=dbLong;FieldLength=15;Required=True
Field3=FieldName=BankCode;FieldType=dbText;FieldLength=15;Required=True
Field4=FieldName=BranchType;FieldType=dbByte;Required=True
Field5=FieldName=Manager;FieldType=dbText;FieldLength=25;
Field6=FieldName=Address;FieldType=dbText;FieldLength=50;
Field7=FieldName=PhoneNo;FieldType=dbText;FieldLength=20;
Field8=FieldName=MailId;FieldType=dbText;FieldLength=30;
Field9=FieldName=Remarks;FieldType=dbText;FieldLength=30
Field10=FieldName=CustomerID;FieldType=dbLong
Field11=FieldName=Liquidated;FieldType=dbBoolean
Index1=IndexName=idxBankCode;Fields=BankCode;Primary=True

[LoanScheme]
Field1=FieldName=SchemeID;FieldType=dbLong;Required=True
Field2=FieldName=SchemeName;FieldType=dbText;FieldLength=50;Required=True
Field3=FieldName=Category;FieldType=dbByte;Required=True
Field4=FieldName=TermType;FieldType=dbByte
Field5=FieldName=LoanType;FieldType=dbInteger
Field6=FieldName=MonthDuration;FieldType=dbInteger
Field7=FieldName=DayDuration;FieldType=dbByte
Field8=FieldName=IntRate;FieldType=dbSingle
Field9=FieldName=PenalIntRate;FieldType=dbSingle
Field10=FieldName=EmpIntRate;FieldType=dbSingle
Field11=FieldName=EmpPenalIntRate;FieldType=dbSingle
Field12=FieldName=LoanPurpose;FieldType=dbText;FieldLength=100
Field13=FieldName=InsuranceFee;FieldType=dbCurrency
Field14=FieldName=LegalFee;FieldType=dbCurrency
Field15=FieldName=Description;FieldType=dbText;FieldLength=150
Field16=FieldName=CreateDate;FieldType=dbDate
Field17=FieldName=UserID;FieldType=dbInteger
Index1=IndexName=idxScheme;Fields=SchemeID;PrimaryKey=True
Index2=IndexName=idxSchName;Fields=SchemeName

[LoanPurpose]
Field1=FieldName=PurposeID;Fieldtype=dbLong;Required=True
Field2=FieldName=Purpose;FieldType=dbText;FieldLength=30
Field3=FieldName=SchemeID;Fieldtype=dbInteger
Index1=IndexName=idxPurposeID;Fields=Purpose

